num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento
947,947,9,39,PF,2022-09-02 15:11:00,36730,37095,2022-12-30 00:00:00
10,10,9,75,PF,2020-11-03 14:04:00,30742,28682,2022-12-30 00:00:00
34,34,9,75,PF,2022-08-02 15:03:00,31583,29187,2022-12-30 00:00:00
711,711,9,75,PF,2022-12-08 14:47:00,342,235,2023-01-05 04:57:57
278,278,9,90,PF,2020-04-17 15:47:00,47525,47220,2022-12-29 23:59:59
512,512,9,90,PF,2020-05-12 12:40:00,5687,4791,2022-02-06 14:04:31
648,648,9,90,PF,2021-07-28 15:32:00,5011,4585,2022-12-30 00:00:00
904,904,9,90,PF,2020-12-16 14:36:00,153177,143607,2022-12-29 08:00:16
41,41,9,91,PF,2020-02-28 12:44:00,53,91,2022-12-30 00:00:00
79,79,9,91,PF,2022-12-03 10:51:00,883,642,2022-12-30 00:00:00
136,136,9,91,PF,2021-03-24 13:43:00,34431,32145,2022-12-29 23:59:59
257,257,9,91,PF,2021-05-20 14:11:00,2937,2641,2022-12-30 00:00:00
770,770,9,91,PF,2022-04-04 12:34:00,62511,29401,2022-12-29 23:59:59
466,466,10,8,PF,2022-10-26 14:13:00,7847,9351,2022-12-30 00:00:00
764,764,10,8,PF,2022-09-08 11:06:00,65495,64823,2022-12-29 23:59:59
488,488,10,18,PF,2022-07-16 10:16:00,8663,6836,2022-12-30 00:00:00
395,395,10,95,PF,2022-12-01 15:27:00,23156,21578,2022-12-30 00:00:00
355,355,10,100,PF,2022-10-22 14:50:00,10680,10336,2022-12-29 23:59:59
